date,product_id,channel,quantity_sold,revenue,customer_segment,promotion_code,fulfillment_method
2025-07-15T23:15:00,HOU-0002,wholesale,6,179.01,premium,,dropship
2025-07-15T14:06:00,HOU-0008,marketplace,14,400.58,premium,WINTER20,warehouse
2025-07-15T08:35:00,HOU-0000,pos,7,339.36,premium,,warehouse
2025-07-15T00:55:00,PER-0010,online,11,239.52,premium,,store_pickup
2025-07-15T19:59:00,FOO-0002,pos,7,149.52,budget,WINTER20,dropship
2025-07-15T15:17:00,PER-0007,marketplace,10,194.43,premium,,store_pickup
2025-07-15T16:58:00,PER-0000,pos,13,358.62,regular,,warehouse
2025-07-15T10:01:00,ELE-0003,pos,15,2015.35,regular,,dropship
2025-07-15T12:31:00,ELE-0003,online,12,1605.03,premium,,dropship
2025-07-15T17:23:00,PER-0006,pos,6,141.07,regular,,dropship
2025-07-15T00:48:00,PER-0011,marketplace,6,239.41,regular,BULK15,store_pickup
2025-07-15T13:40:00,HOU-0004,online,8,368.62,premium,,store_pickup
2025-07-15T08:57:00,HOU-0006,pos,11,279.95,premium,,store_pickup
2025-07-15T01:33:00,FOO-0002,wholesale,14,338.56,regular,,dropship
2025-07-15T00:19:00,FOO-0006,wholesale,13,319.27,budget,,warehouse
2025-07-15T19:06:00,HOU-0005,online,6,288.75,premium,,store_pickup
2025-07-15T01:00:00,FOO-0007,online,12,103.94,premium,,store_pickup
2025-07-15T07:43:00,FOO-0000,pos,12,214.46,premium,,store_pickup
2025-07-15T23:34:00,ELE-0006,marketplace,17,2542.88,premium,,dropship
2025-07-15T08:58:00,FOO-0005,online,8,203.45,regular,,warehouse
2025-07-15T17:14:00,FOO-0000,pos,15,295.38,regular,,warehouse
2025-07-15T21:41:00,PER-0001,pos,15,181.54,premium,,dropship
2025-07-15T03:56:00,HOU-0006,wholesale,13,367.04,premium,,store_pickup
2025-07-15T05:32:00,PER-0007,pos,10,176.55,budget,,dropship
2025-07-15T22:15:00,ELE-0008,online,8,1328.7,budget,,store_pickup
2025-07-15T02:09:00,HOU-0008,online,12,327.61,premium,,warehouse
2025-07-15T23:57:00,FOO-0006,wholesale,11,287.0,premium,,warehouse
2025-07-15T03:04:00,FOO-0006,wholesale,11,273.87,regular,,store_pickup
2025-07-15T17:08:00,FOO-0006,online,10,231.17,budget,,warehouse
2025-07-15T17:30:00,PER-0006,online,9,186.42,regular,,warehouse
2025-07-15T10:11:00,ELE-0001,pos,7,1032.66,premium,,dropship
2025-07-15T18:06:00,HOU-0011,marketplace,7,403.56,regular,,store_pickup
2025-07-15T04:39:00,ELE-0003,marketplace,10,1157.94,budget,,store_pickup
2025-07-15T05:03:00,PER-0011,pos,8,289.72,regular,,store_pickup
2025-07-15T22:51:00,PER-0002,pos,8,278.95,premium,,store_pickup
2025-07-15T20:28:00,ELE-0005,wholesale,14,1445.23,budget,,store_pickup
2025-07-15T07:59:00,ELE-0002,marketplace,12,1042.75,premium,,dropship
2025-07-15T13:00:00,FOO-0007,marketplace,14,114.96,regular,,store_pickup
2025-07-15T16:47:00,HOU-0006,marketplace,6,164.99,regular,SAVE10,warehouse
2025-07-15T09:41:00,FOO-0003,marketplace,10,159.56,budget,,warehouse
2025-07-15T11:55:00,ELE-0002,pos,7,541.72,regular,BULK15,warehouse
2025-07-15T07:25:00,HOU-0000,online,14,616.03,regular,,store_pickup
2025-07-15T23:36:00,PER-0004,online,11,255.31,premium,,warehouse
2025-07-15T12:49:00,PER-0006,online,8,190.56,regular,BULK15,warehouse
2025-07-15T20:44:00,ELE-0008,wholesale,8,1326.37,budget,,warehouse
2025-07-15T02:16:00,PER-0000,online,14,438.13,premium,,warehouse
2025-07-15T09:40:00,PER-0001,pos,14,179.49,budget,WINTER20,warehouse
2025-07-15T04:48:00,FOO-0006,marketplace,14,331.72,budget,BULK15,dropship
2025-07-15T00:20:00,HOU-0007,online,2,100.2,budget,,dropship
2025-07-15T02:59:00,ELE-0005,pos,4,444.85,premium,,store_pickup
2025-07-15T11:36:00,PER-0006,pos,9,205.54,premium,,warehouse
2025-07-15T11:46:00,PER-0010,marketplace,12,264.38,premium,,warehouse
2025-07-15T18:09:00,FOO-0002,wholesale,15,300.49,premium,,dropship
2025-07-15T07:56:00,HOU-0001,wholesale,15,798.5,regular,,warehouse
2025-07-15T19:24:00,HOU-0002,wholesale,12,418.43,regular,,dropship
2025-07-15T23:24:00,ELE-0005,online,17,1922.45,premium,WINTER20,warehouse
2025-07-15T06:18:00,PER-0002,online,10,334.46,regular,,warehouse
2025-07-15T19:54:00,HOU-0005,marketplace,7,333.5,regular,,store_pickup
